Country,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,3,2,1,5,8,7,8,18,18
Albania,...,...,...,...,...,...,...,...,...
Algeria,120,128,121,200,112,112,206,264,324
Angola,3652,2584,3175,5668,8848,8398,7613,7088,9633
Argentina,1580,1612,1642,1667,1684,1698,1727,1753,1759
Armenia,...,...,...,...,...,...,...,...,45.6
Australia,...,...,...,...,...,...,...,...,...
Austria,...,...,...,...,...,...,...,...,...
Azerbaijan,...,...,...,...,...,...,...,...,...
Bahamas,...,...,...,...,...,...,...,...,...
Bahrain,...,...,...,...,...,...,...,...,0
Bangladesh,19,9,16,18,25,21,22,25,36
Barbados,...,...,...,...,...,...,...,...,16
Belarus,189,181,203,237,257,269,284,267,234
Belgium,...,...,...,...,...,...,...,...,...
Belize,53,87,66,51,56,58,43,46,43
Benin,846,1115,1281,1187,2099,3333,4217,3936,4607
Bhutan,...,...,...,...,...,...,...,...,...
Bolivia (Plurinational State of),133,168,249,212,229,284,345,337,350
Bosnia and Herzegovina,...,...,...,...,...,...,...,...,...
Botswana,10999,9940,12304,12290,11047,11096,10811,11859,12359
Brazil,...,...,...,...,...,...,...,...,...
Brunei Darussalam,...,...,...,...,...,...,...,...,1
Bulgaria,...,...,...,...,...,...,...,...,...
Burkina Faso,2792,3098,3228,3369,4285,4731,4826,5314,4741
Burundi,2617,2670,2737,3084,3499,3885,4518,4187,3986
Cabo Verde,...,...,...,...,...,...,...,...,...
Cambodia,551.62,663.5,667.38,695.25,722.12,768,720,760,619
Cameroon,13818,15379,17755,23173,22297,26678,23005,23098,21716
Canada,...,...,...,...,...,...,...,...,...
Central African Republic,2013,2552,2742,1541,2562,2721,3901,2897,3186
Chad,1601,1930,2643.49,4338.48,6086,4671,4377,4776,5619
Chile,156,151,157,251,228,217,274,272,366
China,...,...,...,...,...,...,...,...,...
Colombia,779,695,695,704,804,712,682,643,493
Comoros,...,...,...,...,...,...,...,...,4
Congo,622,1415.53,1134.42,1465.77,1186.75,1129.71,672,698,1026
Costa Rica,...,...,...,...,...,...,...,...,35
Croatia,...,...,...,...,...,...,...,...,...
Cuba,67,120,139,108,97,157,143,151,184
Cyprus,...,...,...,...,...,...,...,...,...
Czechia,...,...,...,...,...,...,...,...,7
C̫te d'Ivoire,7815,6966,13294,16027,17763,17711,16894,17291,16499
Democratic People's Republic of Korea,...,...,...,...,...,...,...,...,...
Democratic Republic of the Congo,2166,3186,3315,7802,12294,14466,15413,13939,11376
Denmark,...,...,...,...,...,...,...,...,...
Djibouti,38,47,42,32,62,76,83,50,61
Dominica,,,,,,,,,4
Dominican Republic,768,1074,1308,972,1072,894,913,811,765
Ecuador,265,289,312,318,334,347,358,362,368
Egypt,11,7,9,38,32,32,52,54,59
El Salvador,98,115,162,183,171,158,137,133,108
Equatorial Guinea,259.94,146.37,252,1166,1200,990,1596,1516,1277
Eritrea,145,222,357,364,385,300,209,217,230
Estonia,...,...,...,...,...,...,...,...,...
Eswatini,8295,10363,10167,10332,9491,10245,10405,9202,8624
Ethiopia,6833,10102,15674.5,17968.5,17807.25,18971.5,16660,15152,18446
Fiji,...,...,...,...,...,...,...,...,...
Finland,...,...,...,...,...,...,...,...,...
France,...,...,...,...,...,...,...,...,...
Gabon,644,839,1064,1375,1403,1665,2028,1829,1904
Gambia,596,817,1068,729,723,874,751,732,695
Georgia,...,...,...,...,...,...,...,...,...
Germany,...,...,...,...,...,...,...,...,...
Ghana,5845,8057,8957,7266,8299,7813,9680,12048,12950
Greece,...,...,...,...,...,...,...,...,...
Grenada,0,9,13,10,0,13,9,0,8
Guatemala,284,361,256,394,333,197,237,236,273
Guinea,1074,1921,1961,3921,3235,1774,2679,2263,3324
Guinea-Bissau,344,490,738,1184,1906,1571,1468,1389,1001
Guyana,116,153,169,226,183,167,157,127,159
Haiti,2377,3849,4889,5226,4504,4576,4282,4453,4909
Honduras,248,232,238,209,197,175,168,180,202
Hungary,...,...,...,...,...,...,...,...,...
Iceland,...,...,...,...,...,...,...,...,...
India,...,...,...,...,...,...,...,...,13195
Indonesia,254,171,348,512,747,986,1239,1536,1818
Iran (Islamic Republic of),58,74,121,132,168,220,253,269,309
Ireland,...,...,...,...,...,...,...,...,...
Israel,...,...,...,...,...,...,...,...,...
Italy,...,...,...,...,...,...,...,...,...
Jamaica,385,300,295,281,388,414,407,407,398
Japan,...,...,...,...,...,...,...,...,...
Jordan,...,...,...,...,...,...,...,...,...
Kazakhstan,215,257,303,313,304,354,377,391,360
Kenya,41575,55641,44388,44558,50259,59024,59297,53067,57523
Kiribati,,,,,,,,,1
Kuwait,...,...,...,...,...,...,...,...,4
Kyrgyzstan,52,44,86,99,114,87,112,120,133
Lao People's Democratic Republic,26,49,49,55,31,35,79,79,92
Latvia,...,...,...,...,...,...,...,...,...
Lebanon,...,...,...,...,...,...,...,...,...
Lesotho,8047,10874,10719.4,10126.3,10617.1,10494.9,9587.97,8395,8219
Liberia,559,809,850,641,647,1180,1382,1553,1827
Libya,0,0,0,0,0,0,53,53,64
Lithuania,...,...,...,...,...,...,...,...,...
Luxembourg,...,...,...,...,...,...,...,...,...
Madagascar,17,106,77,62,58,54,30,107,279
Malawi,13967,25314,33448,34040,36690,39075,41485,44576,47148
Malaysia,267,288,287,274,298,319,311,260,257
Maldives,...,...,...,...,...,...,...,...,...
Mali,2488,3461,3750,2188,2362,2665,2379,2317,2382
Malta,...,...,...,...,...,...,...,...,...
Mauritania,33,33,15,30,182,161,49,33,51
Mauritius,64,67,95,95,105,91,108,102,109
Mexico,...,...,...,...,...,...,...,...,...
Mongolia,...,...,...,...,...,...,...,...,...
Montenegro,...,...,...,...,...,...,...,...,...
Morocco,124,124,195,182,206,171,215,209,216
Mozambique,22344,48763,77064,83766,94879,99823,95327,107758,109464
Myanmar,1940,2344,2720,2912,3440,3675,4082,4125,4303
Namibia,7695,8413,7478,9412,9033,8641,11012,12422,12115
Nepal,70,103,126,142,162,145,181,191,146
Netherlands,...,...,...,...,...,...,...,...,...
New Zealand,...,...,...,...,...,...,...,...,4
Nicaragua,90,114,127,109,107,117,115,111,123
Niger,2119,1571,1334,1301,1529,981,1541,982,941
Nigeria,24716.6,30455.8,37575,50178,59976,51797,55192,49778,43667
North Macedonia,...,...,...,...,...,...,...,...,...
Norway,...,...,...,...,...,...,...,...,...
Oman,...,...,...,...,...,...,...,...,35
Pakistan,22,67,43,126,56,205,124,183,322
Panama,154,180,181,191,175,191,178,201,186
Papua New Guinea,68,210,328,448,573,497,507,717,959
Paraguay,140,193,179,172,204,175,223,214,246
Peru,402,601,700,712,716,683,739,774,934
Philippines,12,18,19,14,23,32,43,53,67
Poland,...,...,...,...,...,...,...,...,...
Portugal,...,...,...,...,...,...,...,...,...
Qatar,...,...,...,...,...,...,...,...,...
Republic of Korea,...,...,...,...,...,...,...,...,...
Republic of Moldova,123,123,141,146,152,175,196,210,183
Romania,191,238,264,259,214,236,264,244,232
Russian Federation,...,...,...,...,...,...,...,...,13627
Rwanda,6913,10507.77,8967,9150,9432,9995,8898,8136,8552
Saint Kitts and Nevis,,,,,,,,,1
Saudi Arabia,...,...,...,...,...,...,...,...,43
Senegal,721,850,971,1358,1122,1352,1353,1231,1401
Serbia,...,...,...,...,...,...,...,...,...
Seychelles,,,,,,,,,15
Sierra Leone,1805,2338,3018,2686,2585,3212,3600,3795,4358
Singapore,...,...,...,...,...,...,...,...,18
Slovakia,...,...,...,...,...,...,...,...,...
Slovenia,...,...,...,...,...,...,...,...,...
Somalia,1.74,145.57,44.24,22.08,34.25,74,76,80,88
South Africa,176818.3,221487.79,236702.15,240760.25,242168.79,246829.73,250865.25,249792.78,247690.23
South Sudan,673.99,938.84,1059.42,1943.59,1847.11,4037.05,2754.97,5358.48,5534.16
Spain,...,...,...,...,...,...,...,...,...
Sri Lanka,...,...,...,...,...,...,...,...,16
Sudan,87,44,90,74,109,114,91,134,100
Suriname,80,106,108,177,170,119,107,88,85
Sweden,...,...,...,...,...,...,...,...,...
Switzerland,...,...,...,...,...,...,...,...,...
Syrian Arab Republic,...,...,...,...,...,...,...,...,9
Tajikistan,40,60,83,103,157,167,179,161,219
Thailand,8045,7434,6816,6204,5693,5142,4639,4166,3787
Timor-Leste,...,...,...,...,...,...,...,...,...
Togo,1100.35,4173,4404.02,4453.36,4462.37,4642,4860,3899,4331
Trinidad and Tobago,...,...,...,...,...,...,...,...,...
Tunisia,...,...,...,...,...,...,...,...,13
Turkey,...,...,...,...,...,...,...,...,...
Turkmenistan,...,...,...,...,...,...,...,...,...
Uganda,28590,48206,78236.08,88266,112909,115771.27,115267,107170,94806
Ukraine,3339,3592,3634,3548,3293,2698,2588,2340,2229
United Arab Emirates,...,...,...,...,...,...,...,...,5
United Kingdom,...,...,...,...,...,...,...,...,...
United Republic of Tanzania,57928.17,70978.18,73999.75,74206,71088,68697,66662,74702,76967
United States,...,...,...,...,...,...,...,...,...
Uruguay,118,136,142,123,132,121,130,132.2,138.4
Uzbekistan,859,1129,530,580,536,524,548,446,539
Venezuela (Bolivarian Republic of),...,...,...,...,...,...,...,...,406
Viet Nam,1427,1231,1294,1192,1628,1692,1865,1954,1932
Yemen,34,22,30,32,39,26,26,26,26
Zambia,35494.37,37571.78,40124.2,42917.38,45522.21,49796.76,53877.47,58700.52,56543
Zimbabwe,21139.5,38175.33,58633.17,58183,58667,57378,59599,60570,59621
Global,582419.68,762654.02,890926.84,954673.75,1031807.91,1058996.81,1070030.65,1076894.84,1070573.78
